State,Drought_Percentage,Crop_Type,Rainfall_mm,Temperature_C,Soil_Moisture_Percent
Andhra Pradesh,48.36376294086582,Sugarcane,312.1669724661346,34.743031382057566,6.8476337814243
Tamil Nadu,56.41456577762176,Maize,287.9381971071835,26.134837658965594,21.029972582734082
Andhra Pradesh,47.47416921860011,Cotton,317.60276982571486,41.30960750356996,18.887036763822557
Chhattisgarh,78.33062731293069,Jute,237.4230287904778,30.471338495686904,17.333354909830405
Goa,32.31096474279335,Soybean,372.18823020366295,31.7311683067559,22.6050311357969
Madhya Pradesh,54.08753231864654,Cotton,295.89244108037155,32.02169352978254,10.255417395875813
Arunachal Pradesh,35.900460621304994,Soybean,355.86479157940636,41.87219046585409,23.736815989577792
Manipur,45.61756516213226,Sugarcane,317.1362673188852,24.32162893010652,19.660957821301924
Manipur,50.85916118598496,Maize,322.8376609576892,50.688742668299966,13.81722356390527
Madhya Pradesh,49.49692667096651,Groundnut,328.4883640116102,40.28028404533026,20.67810073591472
Uttar Pradesh,49.55502524740029,Sugarcane,322.3854280008658,36.116194570645796,9.468532437941828
Tripura,43.27427873186814,Soybean,332.1361379933772,34.72552999691857,10.877429192361632
Maharashtra,41.05329428357966,Rice,366.4576265066216,36.427770374288286,11.957051383801499
Uttar Pradesh,52.75653958651391,Cotton,309.82605848507353,37.60561214189669,12.355111459679923
Sikkim,47.84064823813097,Sugarcane,335.4501878794256,38.22607792975028,9.717211786198735
Gujarat,53.54407083218826,Soybean,295.51321528563864,37.778022330017244,21.115415335476627
Maharashtra,34.241704381415126,Jute,372.0058607724736,35.44790340627625,13.705727998150842
Uttar Pradesh,65.00752340785037,Cotton,266.1803848970365,34.01330789846337,16.762524841784398
Telangana,22.0351188477123,Jute,390.0470216455408,34.24363358173244,12.148243167931597
Jammu & Kashmir,62.52968251907778,Soybean,297.99210246778284,34.0254585982366,5.896983497257414
West Bengal,80.96905407822717,Maize,228.4612448940976,40.66885048433532,16.35028679195711
Jharkhand,53.77743095461954,Wheat,306.40522074553945,37.96778361140431,5.438725122901115
Mizoram,57.908783425090704,Jute,265.94741712625597,20.298056826678597,14.656829769572656
Maharashtra,44.8890282319882,Sugarcane,342.0321774494362,38.279503882648804,8.158424805835947
Haryana,62.97241161009518,Groundnut,267.36880103488045,35.97368097359387,24.936379996154038
Bihar,61.39137371686303,Sugarcane,277.69082833926103,34.90645621777051,19.556813610873608
Uttar Pradesh,82.87872978025933,Cotton,205.52296345272345,33.05740773455557,15.528768956357402
Meghalaya,62.992786308293425,Maize,277.38468403754615,40.620563599930065,21.318533388273345
Telangana,97.15299377243696,Soybean,178.80603366855217,39.73763231061429,10.768420112671322
Madhya Pradesh,78.55890560999703,Rice,220.80485882571384,31.135611660881956,17.717396893350465
Sikkim,40.18036174434046,Groundnut,338.02073280721487,37.03526143562267,15.999052168593568
Jammu & Kashmir,45.33550945723751,Maize,339.2900079325416,30.14171632729357,16.32010040666835
Tripura,50.18858974628346,Jute,321.27287808924825,28.101909176055347,21.361767500533837
Jammu & Kashmir,77.05879638054198,Jute,251.65119284353935,31.866413877050174,18.66246051389901
Punjab,52.57480847841588,Sugarcane,297.614432192901,39.311967361913794,16.443618314125118
Nagaland,57.882287194484675,Rice,299.8198730454716,39.76562522688043,6.725562818858519
Maharashtra,67.0959526606617,Maize,242.08176554037286,37.56542710048647,10.199768523602682
Nagaland,34.503260098468374,Wheat,375.1699150883575,38.625478934239986,14.386455332021379
Chhattisgarh,40.157206563425554,Groundnut,343.86811452878356,37.58089143557479,15.466861871383257
Uttar Pradesh,63.8119043358942,Cotton,288.9517913085168,31.792592023885238,9.34898137663038
Himachal Pradesh,50.069669356625965,Maize,301.34429194972654,37.159612723369705,27.058383377892106
Uttarakhand,45.84200630867327,Maize,310.41914039737765,39.00204762613841,22.581970276267864
Assam,84.10049106049226,Wheat,197.91325657878548,38.77145664906787,18.010591601962417
Haryana,53.599949448450104,Sugarcane,287.64113087397016,40.94456685737322,15.360184306418724
Punjab,68.01309760008061,Soybean,265.90078760011005,38.54151923600532,13.938955150494241
Sikkim,64.58895001308889,Soybean,249.91899950525422,36.757241037707914,10.240407699888822
Jharkhand,59.98748150780142,Groundnut,285.9449853557023,40.350751191582134,15.387402592594313
Sikkim,20.921361043321745,Groundnut,389.88432634247613,34.8673937037547,16.288762700713754
Odisha,43.92106869677828,Cotton,332.0421430633505,30.59062674386141,8.791197122591878
Rajasthan,67.48929302211396,Maize,271.4410505108602,34.18466518028118,16.670882086224488
Uttarakhand,46.17936622338757,Rice,328.62913906780796,31.275486775967757,14.223704755876255
